This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  12 JUN 2021 18:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/git/DISERnew/rpz.tex
(d:/git/DISERnew/rpz.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (d:/git/DISERnew/G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(d:/git/DISERnew/G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (d:/git/DISERnew/GostBase.clo (c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56
 (c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png  used on input line 61.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png, id=1335, 1027.84pt x 702.625pt>
File: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png  used on input line 65.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png, id=1336, 433.62pt x 289.08pt>
File: pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png  used on input line 70.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png, id=1337, 462.528pt x 346.896pt>
File: pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png  used on input line 74.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png, id=1338, 433.62pt x 289.08pt>
File: pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png  used on input line 79.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png, id=1339, 867.24pt x 578.16pt>
File: pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png Graphic file (type png)
<use pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png  used on input line 83.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png, id=1341, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png  used on input line 96.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png, id=1342, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png  used on input line 100.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png, id=1343, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png  used on input line 105.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png, id=1344, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png  used on input line 109.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png, id=1345, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png  used on input line 114.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png, id=1346, 867.24pt x 578.16pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png  used on input line 118.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png, id=1348, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png  used on input line 132.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png, id=1349, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png  used on input line 136.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png, id=1350, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png  used on input line 141.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png, id=1351, 867.24pt x 578.16pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png  used on input line 145.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/Biharm.png, id=1353, 630.10406pt x 366.61969pt>
File: pics/Biharm.png Graphic file (type png)
<use pics/Biharm.png>
Package pdftex.def Info: pics/Biharm.png  used on input line 165.
(pdftex.def)             Requested size: 455.24411pt x 264.87782pt.
 [82] [83 <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmVyn06129.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmVy6129.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png> <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmtotKEnonDim.png> <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png> <d:/git/DISERnew/pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png>] [84 <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png> <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png> <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/vyX35p6Y11p3t1200.png> <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10dp20w0p63totKEnonDim.png> <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png> <d:/git/DISERnew/pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png>] [85 <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>] [86 <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png> <d:/git/DISERnew/pics/Biharm.png>] [87]
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png, id=1418, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png  used on input line 185.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png, id=1419, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png  used on input line 189.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png, id=1420, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png  used on input line 194.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png, id=1421, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png  used on input line 198.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png, id=1422, 433.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png  used on input line 203.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png, id=1423, 867.24pt x 578.16pt>
File: pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png  used on input line 207.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
 [88] [89 <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png (PNG copy)> <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png> <d:/git/DISERnew/pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png>] [90] [91]) [92]
\openout2 = `99-Conclusion.aux'.

 (d:/git/DISERnew/99-Conclusion.tex [93



] [94]) [95]
\openout2 = `81-biblio.aux'.

 (d:/git/DISERnew/81-biblio.tex (d:/git/DISERnew/rpz.bbl<<ot1tt.cmap>>
Underfull \hbox (badness 2856) in paragraph at lines 92--94
[]\OT1/cmr/m/n/14.4 Dead wa-ter video. [] [][]$\OT1/cmtt/m/n/14.4 https : / / www . youtube . com / watch ? v =
 []

[96



] [97]
Underfull \hbox (badness 1478) in paragraph at lines 195--203
[]\OT1/cmr/m/n/14.4 Tidally gen-er-ated internal-wave at-trac-tors be-tween dou-ble
 []


Underfull \hbox (badness 1430) in paragraph at lines 195--203
\OT1/cmr/m/n/14.4 ridges / P. ECHEV-ERRI, T. YOKOSSI, N. J. BALM-FORTH,
 []


Underfull \hbox (badness 1308) in paragraph at lines 268--276
\OT1/cmr/m/n/14.4 no. 1. [] P. 37--66. [] Ac-cess mode: [][]$\OT1/cmtt/m/n/14.4 https : / / doi . org / 10 . 1146 /
 []

[98]
Underfull \hbox (badness 1286) in paragraph at lines 299--308
[]\OT1/cmr/m/n/14.4 Energy cas-cade in internal-wave at-trac-tors / C. Brouzet,
 []

[99] [100] [101] [102]
Underfull \hbox (badness 1603) in paragraph at lines 662--669
[]\OT1/cmr/m/n/14.4 New wave gen-er-a-tion / MATTHIEU J. MERCIER, DE-
 []

[103]
Underfull \hbox (badness 1194) in paragraph at lines 773--777
[][][]\OT1/cmr/m/n/14.4 Development of Open-FOAM Solver for Com-press-ible Vis-
 []


Underfull \hbox (badness 2521) in paragraph at lines 773--777
\OT1/cmr/m/n/14.4 cous Flows Sim-u-la-tion Us-ing Quasi-Gas Dy-namic Equa-tions[][] /
 []

[104]
Underfull \hbox (badness 6461) in paragraph at lines 820--829
\OT1/cmr/m/n/14.4 TRANS-FER AND FLUID FLOW DOWN-STREAM OF AN
 []


Underfull \hbox (badness 4673) in paragraph at lines 854--862
[]\OT1/cmr/m/n/14.4 Experimental and the-o-ret-i-cal in-ves-ti-ga-tion of backward-
 []


Underfull \hbox (badness 1253) in paragraph at lines 854--862
\OT1/cmr/m/n/14.4 facing step flow / B. F. Ar-maly, F. Durst, J. C. F. Pereira,
 []

[105])) [106]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 70.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 70.
 (d:/git/DISERnew/rpz.aux (d:/git/DISERnew/Title.aux) (d:/git/DISERnew/00-intro.aux) (d:/git/DISERnew/01-observation.aux) (d:/git/DISERnew/02-methods.aux) (d:/git/DISERnew/03-qhd.aux) (d:/git/DISERnew/04-biharm.aux) (d:/git/DISERnew/99-Conclusion.aux) (d:/git/DISERnew/81-biblio.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 70.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 70.
Package rerunfilecheck Info: File `rpz.out' has not changed.
(rerunfilecheck)             Checksum: 8070C7A0D3D85CAADD2D5270AAB31E6D;10220.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 4.5pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 70.
 ) 
Here is how much of TeX's memory you used:
 45138 strings out of 480875
 993179 string characters out of 5911456
 3012646 words of memory out of 5000000
 59015 multiletter control sequences out of 15000+600000
 570681 words of font info for 140 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,20n,136p,5214b,2366s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on d:/git/DISERnew/rpz.pdf (106 pages, 14947071 bytes).
PDF statistics:
 1933 PDF objects out of 2073 (max. 8388607)
 1662 compressed objects within 17 object streams
 546 named destinations out of 1000 (max. 500000)
 656 words of extra memory for PDF output out of 10000 (max. 10000000)

