This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=latex 2020.9.28)  18 MAR 2021 13:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(c:/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count168
\c@totaltable=\count169
\c@totalfigure=\count170
\c@totalbib=\count171
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count172
\c@section=\count173
\c@subsection=\count174
\c@subsubsection=\count175
\NirTitleDropSkip=\skip56

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: pdftex in DVI mode - exiting.

) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.1123 ...3Deltawp02Biharm/spectrumX35p6Y11p2.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png Graphic 
file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w1p63De
ltawp02Biharm/TFspectrumX35p6Y11p2N256.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1127 ...wp02Biharm/TFspectrumX35p6Y11p2N256.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png Gr
aphic file (type eps)
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png>

! LaTeX Error: Cannot determine size of graphic in pics/Biharm.png (no Bounding
Box).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1147     }
            
? 
File: pics/Biharm.png Graphic file (type eps)
<pics/Biharm.png> [48]

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/2
D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1167 ...iagramH40L60N1ap05dp20w0p63Vyn00308.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.pn
g Graphic file (type eps)
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/2
D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1171 ...DiagramH40L60N1ap05dp20w0p63Pn00308.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png
 Graphic file (type eps)
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/v
yX35p57Y11p27t4400.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1176 ...N1ap05dp20w0p63/vyX35p57Y11p27t4400.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png Graphic file (type eps
)
<pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/2
D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1180 ...ramH40L60N1ap05dp20w0p63totKEnonDim.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim
.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/s
pectrumX35.6Y11.2.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1185 ...N1ap05dp20w0p63/spectrumX35.6Y11.2}.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png Graphic file (type eps)

<pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png>

! LaTeX Error: Cannot determine size of graphic in pics/H40L60N1ap05dp20w0p63/T
FspectrumX35.6Y11.2N1024.png (no BoundingBox).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1189 ...p20w0p63/TFspectrumX35.6Y11.2N1024}.png}
                                                  
? 
File: pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png Graphic file (ty
pe eps)
<pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png>

LaTeX Warning: Float too large for page by 45.37552pt on input line 1194.

[49] [50]) [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61] [62] [63]
\openout2 = `Conclusion.aux'.


(./Conclusion.tex [64



] [65]) [66]
\openout2 = `81-biblio.aux'.

 (./81-biblio.tex (./rpz.bbl
Underfull \hbox (badness 10000) in paragraph at lines 19--27
[]\OT1/cmr/m/n/14.4 Garrett Christo-pher, Munk Wal-ter. Space-Time
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--27
\OT1/cmr/m/n/14.4 scales of in-ter-nal waves // [][][][][][]. []
 []


Underfull \hbox (badness 2671) in paragraph at lines 19--27
\OT1/cmr/m/n/14.4 1972. [] May. [] Vol. 3, no. 3. [] P. 225--264. [] Ac-cess mo
de:
 []


Overfull \hbox (95.83644pt too wide) in paragraph at lines 56--58
[]\OT1/cmr/m/n/14.4 Dead wa-ter video. [] [][][][][][]. 
 []


Underfull \hbox (badness 1275) in paragraph at lines 61--69
[]\OT1/cmr/m/n/14.4 Buoyancy fre-quency pro-files and in-ter-nal semid-i-ur-nal
 tide
 []


Underfull \hbox (badness 2181) in paragraph at lines 61--69
\OT1/cmr/m/n/14.4 turn-ing depths in the oceans / Ben-jamin King, Mark Stone,
 []


Underfull \hbox (badness 1092) in paragraph at lines 72--80
\OT1/cmr/m/n/14.4 2006. [] Jun. [] Vol. 36, no. 6. [] P. 1220--1236. [] Ac-cess
 mode:
 []


Underfull \hbox (badness 3746) in paragraph at lines 83--90
[]\OT1/cmr/m/n/14.4 DAUXOIS THIERRY, YOUNG W. R. Near-critical re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--90
\OT1/cmr/m/n/14.4 flec-tion of in-ter-nal waves // [][][][][][]. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--90
\OT1/cmr/m/n/14.4 1999. [] Jul. [] Vol. 390. [] P. 271--295. [] Ac-cess mode:
 []


Underfull \hbox (badness 2781) in paragraph at lines 93--101
[]\OT1/cmr/m/n/14.4 Nikurashin Maxim, Val-lis Ge-of-frey. A The-ory of the
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--101
\OT1/cmr/m/n/14.4 In-ter-hemi-spheric Merid-ional Over-turn-ing Cir-cu-la-tion 
and As-
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--101
\OT1/cmr/m/n/14.4 so-ci-ated Strat-i-fi-ca-tion // [][][][][][]. []
 []

[67



]
Underfull \hbox (badness 10000) in paragraph at lines 104--112
[]\OT1/cmr/m/n/14.4 Munk Wal-ter, Wun-sch Carl. Abyssal
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--112
\OT1/cmr/m/n/14.4 recipes II: en-er-get-ics of tidal and wind mix-ing //
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--112
[][][][][][]\OT1/cmr/m/n/14.4 . []
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--124
[]\OT1/cmr/m/n/14.4 Ivey G.N., Win-ters K.B., Kos-eff J.R. Den-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--124
\OT1/cmr/m/n/14.4 sity Strat-i-fi-ca-tion, Tur-bu-lence, but How Much Mix-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--124
\OT1/cmr/m/n/14.4 ing? // [][][][][][]. [] 2008. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--124
\OT1/cmr/m/n/14.4 Jan. [] Vol. 40, no. 1. [] P. 169--184. [] Ac-cess mode:
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--135
[]\OT1/cmr/m/n/14.4 Polzin K. L. Spa-tial Vari-abil-ity of Tur-bu-lent Mix-
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--135
\OT1/cmr/m/n/14.4 ing in the Abyssal Ocean // [][][][][][]. [] 1997. [] Apr. []

 []


Underfull \hbox (badness 10000) in paragraph at lines 127--135
\OT1/cmr/m/n/14.4 Vol. 276, no. 5309. [] P. 93--96. [] Ac-cess mode:
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--146
[]\OT1/cmr/m/n/14.4 Tang Wenbo, Pea-cock Thomas. La-grangian
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--146
\OT1/cmr/m/n/14.4 co-her-ent struc-tures and in-ter-nal wave at-trac-tors //
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--146
[][][][][][]\OT1/cmr/m/n/14.4 . []
 []


Underfull \hbox (badness 2717) in paragraph at lines 138--146
\OT1/cmr/m/n/14.4 2010. [] Mar. [] Vol. 20, no. 1. [] P. 017508. [] Ac-cess mod
e:
 []


Underfull \hbox (badness 4608) in paragraph at lines 149--157
[]\OT1/cmr/m/n/14.4 Tidally gen-er-ated internal-wave at-trac-tors be-tween dou
-
 []


Underfull \hbox (badness 3919) in paragraph at lines 149--157
\OT1/cmr/m/n/14.4 ble ridges / P. ECHEV-ERRI, T. YOKOSSI, N. J. BALM-
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--157
\OT1/cmr/m/n/14.4 FORTH, T. PEA-COCK // [][][][][][]. []
 []


Underfull \hbox (badness 7667) in paragraph at lines 149--157
\OT1/cmr/m/n/14.4 2011. [] Jan. [] Vol. 669. [] P. 354--374. [] Ac-cess mode:
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--168
[]\OT1/cmr/m/n/14.4 Guo Yuan, Holmes-Cerfon Mi-randa. In-ter-nal wave
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--168
\OT1/cmr/m/n/14.4 at-trac-tors over ran-dom, small-amplitude to-pog-ra-phy //
 []


Underfull \hbox (badness 4582) in paragraph at lines 171--179
[]\OT1/cmr/m/n/14.4 Drijfhout Sybren, Maas Leo R. M. Im-pact of Chan-
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--179
\OT1/cmr/m/n/14.4 nel Ge-om-e-try and Ro-ta-tion on the Trap-ping of In-ter-
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--179
\OT1/cmr/m/n/14.4 nal Tides // [][][][][][]. [] 2007. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--179
\OT1/cmr/m/n/14.4 Nov. [] Vol. 37, no. 11. [] P. 2740--2763. [] Ac-cess mode:
 []


Underfull \hbox (badness 2012) in paragraph at lines 182--191
[]\OT1/cmr/m/n/14.4 Manders Astrid M M, Maas Leo R M. On the three-
 []


Underfull \hbox (badness 5832) in paragraph at lines 182--191
\OT1/cmr/m/n/14.4 2004. [] Jul. [] Vol. 35, no. 1. [] P. 1--21. [] Ac-cess mode
:
 []

[68]
Underfull \hbox (badness 2376) in paragraph at lines 194--202
[]\OT1/cmr/m/n/14.4 Observations on the ro-bust-ness of in-ter-nal wave at-trac
-
 []


Underfull \hbox (badness 3240) in paragraph at lines 194--202
\OT1/cmr/m/n/14.4 tors to per-tur-ba-tions / Jeroen Hazewinkel, Chrysan-thi Tsi
m-
 []


Underfull \hbox (badness 2253) in paragraph at lines 194--202
\OT1/cmr/m/n/14.4 2010. [] Oct. [] Vol. 22, no. 10. [] P. 107102. [] Ac-cess mo
de:
 []


Underfull \hbox (badness 4391) in paragraph at lines 205--212
[]\OT1/cmr/m/n/14.4 Maas Leo R. M., Lam Frans-Peter A. Ge-o-met-ric fo-
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--212
\OT1/cmr/m/n/14.4 cus-ing of in-ter-nal waves // [][][][][][]. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--212
\OT1/cmr/m/n/14.4 1995. [] Oct. [] Vol. 300. [] P. 1--41. [] Ac-cess mode:
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--240
[]\OT1/cmr/m/n/14.4 Veronis G. The Anal-ogy Be-tween Ro-tat-ing and
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--240
\OT1/cmr/m/n/14.4 Strat-i-fied Flu-ids // [][][][][][]. []
 []


Underfull \hbox (badness 5245) in paragraph at lines 232--240
\OT1/cmr/m/n/14.4 1970. [] Jan. [] Vol. 2, no. 1. [] P. 37--66. [] Ac-cess mode
:
 []


Underfull \hbox (badness 1092) in paragraph at lines 252--260
\OT1/cmr/m/n/14.4 i-ments and 3D nu-mer-i-cal sim-u-la-tions / C. Brouzet, I. N
. Sib-
 []


Underfull \hbox (badness 10000) in paragraph at lines 252--260
\OT1/cmr/m/n/14.4 gat-ullin, H. Scolan et al. // [][][][][][]. []
 []


Underfull \hbox (badness 6910) in paragraph at lines 252--260
\OT1/cmr/m/n/14.4 2016. [] Mar. [] Vol. 793. [] P. 109--131. [] Ac-cess mode:
 []


Underfull \hbox (badness 1286) in paragraph at lines 263--272
[]\OT1/cmr/m/n/14.4 Energy cas-cade in internal-wave at-trac-tors / C. Brouzet,

 []


Underfull \hbox (badness 1968) in paragraph at lines 263--272
\OT1/cmr/m/n/14.4 2016. [] feb. [] Vol. 113, no. 4. [] P. 44001. [] Ac-cess mod
e:
 []

[69]
Underfull \hbox (badness 10000) in paragraph at lines 275--284
[]\OT1/cmr/m/n/14.4 Direct nu-mer-i-cal sim-u-la-tion of in-ter-nal grav-ity wa
ve
 []


Underfull \hbox (badness 10000) in paragraph at lines 275--284
\OT1/cmr/m/n/14.4 at-trac-tor in trape-zoidal do-main with os-cil-lat-ing ver-t
i-cal
 []


Underfull \hbox (badness 6842) in paragraph at lines 275--284
\OT1/cmr/m/n/14.4 wall / C. Brouzet, T. Daux-ois, E. Er-manyuk et al. //
 []


Underfull \hbox (badness 10000) in paragraph at lines 275--284
[][][][][][]\OT1/cmr/m/n/14.4 . []
 []


Underfull \hbox (badness 10000) in paragraph at lines 275--284
\OT1/cmr/m/n/14.4 2014. [] Vol. 26, no. 5. [] P. 117--142. [] Ac-cess mode:
 []


Overfull \hbox (594.27809pt too wide) in paragraph at lines 296--301
[][][][][][][] \OT1/cmr/m/n/14.4 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--356
[]\OT1/cmr/m/n/14.4 Patera An-thony T. A spec-tral el-e-ment method
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--356
\OT1/cmr/m/n/14.4 for fluid dy-nam-ics: Lam-i-nar flow in a chan-nel ex-
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--356
\OT1/cmr/m/n/14.4 pan-sion // [][][][][][]. [] 1984. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--356
\OT1/cmr/m/n/14.4 Jun. [] Vol. 54, no. 3. [] P. 468--488. [] Ac-cess mode:
 []

[70]
Underfull \hbox (badness 2913) in paragraph at lines 364--372
[]\OT1/cmr/m/n/14.4 Issa R.I, Gos-man A.D, Watkins A.P. The com-pu-ta-tion
 []


Underfull \hbox (badness 2042) in paragraph at lines 364--372
\OT1/cmr/m/n/14.4 iterative im-plicit scheme // [][][][][][]. []
 []


Underfull \hbox (badness 4096) in paragraph at lines 364--372
\OT1/cmr/m/n/14.4 1986. [] Jan. [] Vol. 62, no. 1. [] P. 66--82. [] Ac-cess mod
e:
 []


Overfull \hbox (345.29791pt too wide) in paragraph at lines 382--386
[][][][][][][] \OT1/cmr/m/n/14.4 /
 []


Underfull \hbox (badness 1072) in paragraph at lines 382--386
\OT1/cmr/m/n/14.4 Matvey V. Kra-poshin, Daniil A. Ryazanov, Elena V. Smirnova
 []


Underfull \hbox (badness 10000) in paragraph at lines 382--386
\OT1/cmr/m/n/14.4 et al. // 2017 Ivan-nikov IS-PRAS Open Con-fer-ence (IS-
 []


Underfull \hbox (badness 10000) in paragraph at lines 382--386
\OT1/cmr/m/n/14.4 PRAS). [] IEEE Xplore, 2017. [] Nov. [] Ac-cess mode:
 []


Underfull \hbox (badness 1052) in paragraph at lines 406--413
[]\OT1/cmr/m/n/14.4 Erturk E., Dur-sun B. Nu-mer-i-cal so-lu-tions of 2-D stead
y
 []


Underfull \hbox (badness 3536) in paragraph at lines 406--413
\OT1/cmr/m/n/14.4 in-com-press-ible flow in a driven skewed cav-ity // [][][][]
[][]. []
 []


Underfull \hbox (badness 1953) in paragraph at lines 406--413
\OT1/cmr/m/n/14.4 2007. [] May. [] Vol. 87, no. 5. [] P. 377--392. [] Ac-cess m
ode:
 []


Underfull \hbox (badness 6461) in paragraph at lines 416--425
\OT1/cmr/m/n/14.4 TRANS-FER AND FLUID FLOW DOWN-STREAM OF AN
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--436
[]\OT1/cmr/m/n/14.4 Kim J, Moin P. Ap-pli-ca-tion of a fractional-
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--436
\OT1/cmr/m/n/14.4 step method to in-com-press-ible Navier-Stokes equa-
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--436
\OT1/cmr/m/n/14.4 tions // [][][][][][]. [] 1985. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--436
\OT1/cmr/m/n/14.4 Jun. [] Vol. 59, no. 2. [] P. 308--323. [] Ac-cess mode:
 []

[71]
Underfull \hbox (badness 5519) in paragraph at lines 439--447
[]\OT1/cmr/m/n/14.4 Hackman L. P., Raithby G. D., Strong A. B. Nu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--447
\OT1/cmr/m/n/14.4 mer-i-cal pre-dic-tions of flows over backward-facing steps /
/
 []


Underfull \hbox (badness 10000) in paragraph at lines 439--447
[][][][][][]\OT1/cmr/m/n/14.4 . []
 []


Underfull \hbox (badness 2717) in paragraph at lines 439--447
\OT1/cmr/m/n/14.4 1984. [] Aug. [] Vol. 4, no. 8. [] P. 711--724. [] Ac-cess mo
de:
 []


Underfull \hbox (badness 4673) in paragraph at lines 450--458
[]\OT1/cmr/m/n/14.4 Experimental and the-o-ret-i-cal in-ves-ti-ga-tion of backw
ard-
 []


Underfull \hbox (badness 1253) in paragraph at lines 450--458
\OT1/cmr/m/n/14.4 facing step flow / B. F. Ar-maly, F. Durst, J. C. F. Pereira,

 []


Underfull \hbox (badness 10000) in paragraph at lines 450--458
\OT1/cmr/m/n/14.4 B. Sch^^?onung // [][][][][][]. [] 1983. []
 []


Underfull \hbox (badness 10000) in paragraph at lines 450--458
\OT1/cmr/m/n/14.4 feb. [] Vol. 127, no. -1. [] P. 473. [] Ac-cess mode:
 []


Underfull \hbox (badness 6063) in paragraph at lines 469--477
[]\OT1/cmr/m/n/14.4 Internal wave at-trac-tors: dif-fer-ent sce-nar-ios of in-s
ta-
 []


Underfull \hbox (badness 5316) in paragraph at lines 469--477
\OT1/cmr/m/n/14.4 bil-ity / C. Brouzet, E. Er-manyuk, S. Joubaud et al. //
 []


Underfull \hbox (badness 7362) in paragraph at lines 480--489
\OT1/cmr/m/n/14.4 ois, Syl-vain Joubaud, Philippe Odier, An-toine Ve-naille //
 []

)) [72]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 65.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 65.
 (./rpz.aux

Package pdfbase Warning: Rerun to get internal references right!

(./Title.aux) (./intro.aux) (./Theory.aux) (./Simulation.aux) (./Conclusion.aux
) (./81-biblio.aux))
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 65.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 65.
Package rerunfilecheck Info: File `rpz.out' has not changed.
(rerunfilecheck)             Checksum: 64CC39561B6B91ECBEA5E6C75CE36AD0;8240.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 4.5pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 65.
 ) 
Here is how much of TeX's memory you used:
 43449 strings out of 480876
 957188 string characters out of 5911482
 3053260 words of memory out of 5000000
 58079 multiletter control sequences out of 15000+600000
 570681 words of font info for 140 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,19n,136p,5202b,2372s stack positions out of 5000i,500n,10000p,200000b,80000s

Output written on rpz.dvi (72 pages, 1929056 bytes).
